Event,Ardn_time_ms,ADC,SiPM_mV,Deadtime_ms,Temp_C
612,315183,198,33.69,3172,22.51
613,315547,238,40.82,3177,22.72
614,316304,332,61.17,3183,22.72
615,316499,79,20.03,3188,22.40
616,316746,255,43.96,3193,23.05
617,316779,748,436.69,3198,22.72
618,316801,280,48.67,3203,22.83
619,318117,51,15.86,3209,22.83
620,319617,224,38.29,3214,22.72
621,320074,159,27.66,3219,22.94
622,320204,217,37.04,3224,22.94
623,320331,108,22.63,3229,22.83
624,320388,70,18.93,3234,22.83
625,321416,211,35.96,3239,22.83
626,321765,53,16.22,3244,22.72
627,321910,71,19.06,3249,22.83
628,322475,88,20.96,3254,22.72
629,323125,124,23.92,3259,22.83
630,323476,327,59.28,3265,22.62
631,323486,339,62.98,3270,22.72
632,323884,98,21.83,3275,22.83
633,324540,207,35.26,3280,22.83
634,324588,79,20.03,3285,22.72
635,324794,92,21.32,3290,22.83
636,324805,51,15.86,3295,22.72
637,325690,63,17.91,3300,22.62
638,326327,69,18.79,3306,22.94
639,326614,71,19.06,3312,23.05
640,327131,179,30.55,3317,22.94
641,330487,53,16.22,3322,22.83
642,330915,152,26.78,3327,22.94
643,332338,56,16.76,3332,22.83
644,333428,56,16.76,3337,22.72
645,333903,281,48.90,3342,23.05
646,334217,188,32.01,3348,23.05
647,334330,89,21.05,3353,22.94
648,335806,312,55.68,3358,22.83
649,335950,124,23.92,3363,22.83
650,336123,220,37.58,3369,22.72
651,337229,300,52.79,3374,22.62
652,337249,56,16.76,3379,23.05
653,337423,126,24.09,3384,22.72
654,338068,63,17.91,3390,22.72
655,339091,63,17.91,3396,22.72
656,339319,70,18.93,3402,22.72
657,339407,295,51.75,3407,22.94
658,340169,319,57.64,3412,22.83
659,340754,334,61.44,3417,22.72
660,340927,120,23.58,3422,22.94
661,341112,70,18.93,3428,22.83
662,342092,275,47.73,3434,23.05
663,342352,96,21.67,3440,22.94
664,343904,49,15.48,3445,23.15
665,344983,121,23.66,3450,22.62
666,345188,99,21.91,3456,22.72
667,345280,359,69.86,3461,22.72
668,345897,62,17.75,3466,22.72
669,346749,51,15.86,3472,22.83
670,347015,120,23.58,3477,22.83
671,347421,112,22.94,3483,22.51
672,347446,57,16.93,3488,22.94
673,347461,329,59.91,3494,22.94
674,347528,121,23.66,3499,22.94
675,347673,216,36.85,3505,22.83
676,349305,245,42.08,3510,22.83
677,349423,114,23.10,3516,22.83
678,350177,96,21.67,3521,22.72
679,350195,60,17.43,3526,22.62
680,350399,56,16.76,3532,22.72
681,350673,551,164.56,3537,22.83
682,351464,83,20.46,3543,22.94
683,352450,295,51.75,3548,22.72
684,353413,67,18.51,3553,22.83
685,353459,70,18.93,3559,22.72
686,353762,108,22.63,3565,22.72
687,354702,57,16.93,3570,22.83
688,356501,75,19.57,3575,22.72
689,356539,94,21.50,3580,23.05
690,356576,167,28.76,3585,22.83
691,356834,71,19.06,3590,22.72
692,358616,124,23.92,3595,22.83
693,359838,261,45.09,3601,22.72
694,360660,444,109.09,3607,22.72
695,361223,299,52.61,3612,22.83
696,361412,126,24.09,3617,22.72
697,361803,267,46.14,3623,22.94
698,362422,60,17.43,3629,22.72
699,363443,78,19.92,3635,22.94
700,363486,96,21.67,3640,22.83
701,363563,83,20.46,3645,22.83
702,363573,451,113.08,3650,22.83
703,364050,67,18.51,3655,22.62
704,364512,99,21.91,3661,22.83
705,365562,433,104.37,3666,22.72
706,365703,211,35.96,3671,22.83
707,365714,115,23.18,3676,22.83
708,367063,60,17.43,3682,22.94
709,367551,263,45.37,3688,22.62
710,367650,89,21.05,3694,22.72
711,369256,67,18.51,3699,22.94
712,369869,61,17.60,3705,22.94
713,370287,231,39.55,3711,22.72
714,370316,270,46.71,3716,22.62
715,370384,62,17.75,3722,22.83
716,370528,492,134.92,3728,22.72
717,372253,147,26.19,3734,22.72
718,373548,455,117.03,3739,22.72
719,373558,280,48.67,3744,22.62
720,374068,81,20.25,3750,22.83
721,374334,143,25.74,3755,22.83
722,374506,79,20.03,3760,22.94
723,376060,57,16.93,3765,22.94
724,376217,249,42.85,3770,22.51
725,376820,91,21.23,3776,22.83
726,377105,49,15.48,3781,22.62
727,377285,83,20.46,3786,22.72
728,378054,79,20.03,3791,22.94
729,378244,81,20.25,3796,22.94
730,378523,319,57.64,3801,22.94
731,379018,67,18.51,3806,22.72
732,379281,78,19.92,3812,22.83
733,379780,156,27.28,3817,22.72
734,380032,99,21.91,3822,22.83
735,380226,344,64.67,3827,22.94
736,380657,70,18.93,3832,22.72
737,381955,319,57.64,3838,22.72
738,382234,112,22.94,3843,22.83
739,382283,88,20.96,3848,22.94
740,383285,57,16.93,3853,22.83
741,383302,448,112.41,3858,22.72
742,383488,334,61.44,3864,23.15
743,383854,295,51.75,3869,23.05
744,384576,62,17.75,3874,22.94
745,384681,71,19.06,3880,22.72
746,384913,192,32.67,3885,22.94
747,384960,60,17.43,3890,22.72
748,385730,92,21.32,3896,22.72
749,385944,51,15.86,3901,22.62
750,386032,110,22.78,3906,22.83
751,386475,79,20.03,3911,22.83
752,386558,105,22.39,3916,22.83
753,387121,615,227.36,3921,22.62
754,387134,56,16.76,3926,22.51
755,388117,63,17.91,3932,22.83
756,388164,145,25.96,3938,22.51
757,388308,147,26.19,3944,22.94
758,388341,112,22.94,3949,22.94
759,389192,53,16.22,3955,23.05
760,390530,304,53.73,3960,22.83
761,391168,294,51.51,3965,22.94
762,391415,141,25.53,3970,22.94
763,391854,67,18.51,3976,22.83
764,392082,63,17.91,3982,22.72
765,392160,83,20.46,3988,22.72
766,392602,199,33.86,3993,22.94
767,392694,81,20.25,3998,22.94
768,393376,224,38.29,4003,22.51
769,393476,56,16.76,4008,22.62
770,393803,467,121.56,4013,22.62
771,393950,352,66.89,4018,22.83
772,394027,99,21.91,4023,22.72
773,395095,316,56.81,4028,22.72
774,396127,89,21.05,4033,22.83
775,397249,142,25.64,4038,23.05
776,397875,79,20.03,4043,22.94
777,397969,120,23.58,4048,22.72
778,398359,88,20.96,4054,22.83
779,398714,155,27.15,4059,22.94
780,399635,334,61.44,4064,22.83
781,400151,364,71.71,4069,22.72
782,401304,120,23.58,4074,23.05
783,401344,108,22.63,4080,22.94
784,403085,670,272.62,4085,23.05
785,403924,96,21.67,4090,22.72
786,404284,51,15.86,4095,22.72
787,405647,487,132.65,4100,22.94
788,405791,348,65.64,4106,22.94
789,405831,51,15.86,4111,22.83
790,406421,51,15.86,4116,22.94
791,407066,61,17.60,4121,22.83
792,407075,57,16.93,4127,22.94
793,407323,99,21.91,4133,22.83
794,407777,103,22.23,4138,22.83
795,408074,204,34.73,4143,23.05
796,408462,63,17.91,4148,22.83
797,408531,51,15.86,4154,23.05
798,408592,82,20.36,4159,22.94
799,409267,57,16.93,4164,23.05
800,409396,333,61.18,4169,23.05
801,409698,63,17.91,4174,23.05
802,410392,71,19.06,4180,23.05
803,410667,56,16.76,4185,22.83
804,412453,71,19.06,4190,22.94
805,412486,51,15.86,4195,22.72
806,412497,368,72.93,4200,22.94
807,412888,255,43.96,4205,22.94
808,413111,92,21.32,4210,23.05
809,413212,57,16.93,4215,22.94
810,413447,103,22.23,4220,22.94
811,414121,89,21.05,4225,22.94
812,414484,74,19.44,4230,22.94
813,414608,63,17.91,4235,22.83
814,415027,206,35.07,4241,22.94
815,415271,167,28.76,4246,22.94
816,415400,56,16.76,4251,23.15
817,415693,78,19.92,4256,22.94
818,416677,79,20.03,4261,22.94
819,417437,185,31.51,4266,22.94
820,417882,71,19.06,4271,22.94
821,417978,71,19.06,4276,23.05
822,418673,120,23.58,4281,22.94
823,419602,83,20.46,4287,22.94
824,419786,108,22.63,4292,22.94
825,420640,120,23.58,4297,22.94
826,420722,75,19.57,4303,22.94
827,420894,79,20.03,4308,22.94
828,421257,147,26.19,4313,22.94
829,422174,83,20.46,4318,23.15
830,422715,268,46.26,4323,23.05
831,423851,51,15.86,4329,23.05
832,424899,167,28.76,4334,22.94
833,425891,120,23.58,4339,22.94
834,426256,67,18.51,4345,23.05
835,426423,608,202.86,4351,22.83
836,426925,179,30.55,4356,22.83
837,427424,50,15.67,4361,22.83
838,427909,563,181.65,4366,22.94
839,428010,62,17.75,4372,23.05
840,428417,77,19.81,4378,23.05
841,429538,69,18.79,4383,22.83
842,430744,71,19.06,4389,22.94
843,430965,176,30.09,4394,23.05
844,430990,172,29.49,4399,23.05
845,431012,50,15.67,4404,22.83
846,431143,83,20.46,4409,23.15
847,431318,78,19.92,4414,22.94
848,431361,268,46.26,4419,22.83
849,431382,59,17.27,4425,22.94
850,432388,332,61.17,4431,23.05
851,433159,103,22.23,4436,22.94
852,433560,76,19.69,4441,22.94
853,433797,263,45.37,4446,22.83
854,434560,440,109.25,4452,22.94
855,434606,346,64.94,4457,23.05
856,435887,49,15.48,4462,22.94
857,435904,167,28.76,4467,22.72
858,436090,131,24.54,4472,22.83
859,437831,195,33.17,4478,22.94
860,438291,71,19.06,4483,23.05
861,438415,262,45.24,4488,23.15
862,438561,231,39.55,4494,22.94
863,438779,67,18.51,4499,23.15
864,439806,89,21.05,4505,22.83
865,439970,361,70.62,4510,22.83
866,440145,57,16.93,4515,22.94
867,440705,57,16.93,4520,22.94
868,442110,63,17.91,4525,23.05
869,442166,300,52.79,4531,23.15
870,442299,97,21.75,4536,22.83
871,442387,312,55.68,4541,23.05
872,442577,255,43.96,4546,23.05
873,443336,63,17.91,4551,22.83
874,443523,270,46.71,4557,23.05
875,443879,295,51.75,4563,23.15
876,444316,271,46.93,4568,23.05
877,444425,193,32.84,4574,22.94
878,445627,103,22.23,4579,22.83
879,446501,112,22.94,4584,23.05
880,447212,126,24.09,4589,22.94
881,447249,101,22.08,4595,23.15
882,447844,103,22.23,4600,23.15
883,447961,79,20.03,4605,22.83
884,448899,101,22.08,4610,23.05
885,449046,83,20.46,4615,23.05
886,449518,73,19.32,4620,23.15
887,449581,96,21.67,4625,23.05
888,449902,76,19.69,4630,23.15
889,450466,243,41.74,4635,23.05
890,451294,172,29.49,4641,22.94
891,452445,71,19.06,4646,23.15
892,453185,176,30.09,4651,22.83
893,453647,231,39.55,4656,23.15
894,453727,112,22.94,4661,22.94
895,454072,271,46.93,4666,23.05
896,455099,135,24.92,4672,23.05
897,455378,83,20.46,4678,23.05
898,456227,57,16.93,4683,23.05
899,456963,231,39.55,4688,22.94
900,457444,51,15.86,4693,22.94
901,459579,77,19.81,4698,22.83
902,459835,56,16.76,4703,23.05
903,459907,79,20.03,4708,23.15
904,460699,455,117.03,4713,23.15
905,461155,142,25.64,4718,23.05
906,461257,83,20.46,4723,22.94
907,461305,227,38.83,4728,23.05
908,461516,319,57.64,4733,22.83
909,462312,60,17.43,4738,23.05
910,463131,112,22.94,4744,22.94
911,463889,359,69.86,4749,23.05
912,466356,222,37.96,4754,22.72
913,467050,248,42.69,4759,23.05
914,467804,74,19.44,4765,22.83
915,468448,51,15.86,4770,22.94
916,468643,487,132.65,4775,22.94
917,469075,56,16.76,4781,22.94
918,469261,76,19.69,4786,22.94
919,469328,332,61.17,4791,23.05
920,469380,88,20.96,4796,23.05
921,470496,450,114.31,4801,22.83
922,470942,231,39.55,4806,23.05
923,472708,51,15.86,4811,23.05
924,472873,423,97.36,4816,22.83
925,473068,423,97.36,4821,23.05
926,473377,147,26.19,4826,23.05
927,474138,96,21.67,4831,23.05
928,474324,99,21.91,4836,22.83
929,475914,304,53.73,4841,23.05
930,476357,67,18.51,4846,23.05
931,476957,217,37.04,4852,22.94
932,477550,199,33.86,4857,22.51
933,477596,63,17.91,4862,22.83
934,477701,96,21.67,4868,22.62
935,479619,71,19.06,4873,22.72
936,479709,88,20.96,4878,22.72
937,479820,83,20.46,4883,22.72
938,479964,67,18.51,4888,22.83
939,480686,58,17.10,4894,23.05
940,481185,408,90.57,4899,22.83
941,481374,216,36.85,4904,22.83
942,482465,71,19.06,4909,22.72
943,482915,56,16.76,4914,22.94
944,483344,275,47.73,4919,22.94
945,483675,108,22.63,4925,22.94
946,483794,306,54.23,4930,22.83
947,484166,334,61.44,4935,22.72
948,484360,76,19.69,4940,23.05
949,484915,81,20.25,4945,22.94
950,485486,67,18.51,4950,22.94
951,485537,409,91.12,4956,22.83
952,486598,53,16.22,4961,22.94
953,487329,103,22.23,4966,22.94
954,488676,120,23.58,4971,22.72
955,489313,147,26.19,4977,22.94
956,489891,71,19.06,4982,22.83
957,493014,76,19.69,4987,22.94
958,494643,131,24.54,4992,23.05
959,496311,57,16.93,4998,22.83
960,496432,415,95.00,5003,23.15
961,496448,96,21.67,5008,23.05
962,496979,88,20.96,5013,22.94
963,497315,67,18.51,5018,23.15
964,497342,291,50.97,5024,22.94
965,497945,255,43.96,5030,22.94
966,498799,63,17.91,5035,23.05
967,498926,531,160.62,5041,22.94
968,499179,109,22.70,5047,23.15
969,500802,252,43.42,5052,23.05
970,500833,327,59.28,5058,22.94
971,502107,313,56.02,5064,23.05
972,502552,92,21.32,5069,22.94
973,503237,231,39.55,5074,23.15
974,503743,96,21.67,5079,23.15
975,504409,600,203.87,5084,23.15
976,504813,83,20.46,5089,22.94
977,505311,313,56.02,5094,23.15
978,505501,94,21.50,5099,23.05
979,506147,51,15.86,5104,23.05
980,506265,56,16.76,5109,23.15
981,509376,88,20.96,5114,23.05
982,509426,295,51.75,5119,22.83
983,509489,206,35.07,5124,22.83
984,510326,636,231.85,5129,23.15
985,511762,81,20.25,5134,23.05
986,511975,281,48.90,5139,23.15
987,512011,50,15.67,5145,23.05
988,512064,327,59.28,5150,23.15
989,512137,99,21.91,5155,23.05
990,513302,184,31.36,5160,23.05
991,513465,199,33.86,5165,23.15
992,513575,51,15.86,5170,22.94
993,514540,79,20.03,5175,23.05
994,514966,316,56.81,5180,22.94
995,515531,481,129.57,5185,23.15
996,517319,63,17.91,5191,23.05
997,517783,287,50.23,5197,23.15
998,518165,70,18.93,5202,23.05
999,518890,83,20.46,5207,22.94
1000,518960,67,18.51,5212,23.15
1001,519132,194,33.00,5218,23.15
1002,519695,159,27.66,5223,23.15
1003,520357,103,22.23,5228,23.15
1004,520632,551,164.56,5233,23.05
1005,520886,99,21.91,5239,22.94
1006,521428,121,23.66,5244,23.15
1007,521585,505,145.23,5250,23.15
1008,521736,127,24.18,5256,23.05
1009,522211,252,43.42,5262,23.15
1010,522589,73,19.32,5268,22.94
1011,522986,62,17.75,5274,23.15
1012,524029,71,19.06,5280,23.05
1013,526004,56,16.76,5286,23.15
1014,526034,262,45.24,5292,23.15
1015,526058,63,17.91,5298,23.15
1016,526442,83,20.46,5304,23.15
1017,526478,224,38.29,5309,22.94
1018,526695,83,20.46,5315,23.37
1019,527521,57,16.93,5320,23.05
1020,527720,63,17.91,5326,23.05
1021,528168,71,19.06,5332,22.94
1022,529184,60,17.43,5338,23.15
1023,530985,531,160.62,5344,23.15
1024,531375,135,24.92,5350,23.05
1025,531475,89,21.05,5356,23.05
1026,531855,233,39.92,5361,23.15
1027,532089,79,20.03,5367,22.94
1028,532321,63,17.91,5372,22.94
1029,532981,199,33.86,5378,23.05
1030,533537,335,61.77,5383,23.15
1031,533878,83,20.46,5388,23.37
1032,534079,156,27.28,5393,23.15
1033,534749,51,15.86,5398,23.15
1034,535077,185,31.51,5403,23.15
1035,536856,57,16.93,5408,23.05
1036,537292,108,22.63,5414,23.15
1037,537480,106,22.47,5419,23.15
1038,537988,284,49.41,5424,23.15
1039,538086,60,17.43,5430,22.83
1040,538880,131,24.54,5436,23.15
1041,539924,771,600.02,5442,23.15
1042,540315,300,52.79,5447,23.05
1043,540471,51,15.86,5453,23.37
1044,540613,398,85.63,5458,23.15
1045,541440,357,68.97,5463,23.15
1046,541480,99,21.91,5468,23.15
1047,541524,66,18.36,5473,22.94
1048,542248,89,21.05,5479,23.37
1049,544006,127,24.18,5484,22.83
1050,544259,51,15.86,5490,23.15
1051,545003,393,83.55,5495,23.15
1052,545208,78,19.92,5500,23.05
1053,545547,115,23.18,5505,23.05
1054,546204,217,37.04,5511,23.15
1055,546311,316,56.81,5516,23.15
1056,546619,83,20.46,5521,23.15
1057,547644,63,17.91,5526,23.05
1058,548721,252,43.42,5532,23.15
1059,548928,563,181.65,5538,22.83
1060,549218,89,21.05,5544,23.37
1061,549288,204,34.73,5549,22.94
1062,549471,54,16.41,5554,23.15
1063,549848,73,19.32,5559,23.15
1064,550099,376,76.43,5564,23.15
1065,550351,306,54.23,5569,22.94
1066,550424,131,24.54,5575,23.05
1067,550455,135,24.92,5581,23.15
1068,550847,99,21.91,5587,22.94
1069,551534,96,21.67,5592,23.05
1070,552046,312,55.68,5597,23.05
1071,552052,53,16.22,5602,23.15
1072,552168,60,17.43,5607,23.05
1073,554497,455,117.03,5613,23.15
1074,554536,83,20.46,5619,23.15
1075,554902,192,32.67,5624,23.15
1076,555614,192,32.67,5629,23.15
1077,555713,440,109.25,5634,23.15
1078,556648,167,28.76,5639,23.15
1079,558112,71,19.06,5644,23.15
1080,558161,127,24.18,5649,22.83
1081,558642,369,73.42,5655,23.15
1082,561027,195,33.17,5660,22.94
1083,561457,57,16.93,5665,22.94
1084,561908,422,97.97,5671,23.15
1085,562231,217,37.04,5676,23.05
1086,562364,319,57.64,5681,23.05
1087,562463,131,24.54,5686,23.15
1088,562753,83,20.46,5692,22.83
1089,563149,131,24.54,5697,23.15
1090,563552,88,20.96,5703,23.15
1091,563682,53,16.22,5708,23.05
1092,565007,71,19.06,5713,23.05
1093,565680,82,20.36,5719,23.15
1094,565915,73,19.32,5724,23.15
1095,566084,114,23.10,5730,23.15
1096,566378,88,20.96,5736,23.15
1097,566547,120,23.58,5741,23.15
1098,566736,50,15.67,5747,23.15
1099,567050,167,28.76,5752,23.05
1100,568767,504,143.61,5757,23.15
1101,569936,71,19.06,5763,23.15
1102,571108,103,22.23,5769,23.05
1103,571620,81,20.25,5774,23.15
1104,571963,440,109.25,5779,23.05
1105,572417,419,97.20,5784,23.15
1106,572633,114,23.10,5789,23.05
1107,573243,66,18.36,5795,23.05
1108,573342,131,24.54,5801,23.15
1109,573448,98,21.83,5807,23.15
1110,574038,92,21.32,5812,23.15
1111,574371,51,15.86,5817,23.15
1112,574740,103,22.23,5822,23.15
1113,575115,131,24.54,5827,23.15
1114,575198,51,15.86,5833,23.15
1115,575342,153,26.90,5838,23.15
1116,575528,78,19.92,5844,23.15
1117,575797,345,64.98,5849,23.15
1118,576009,338,62.67,5854,23.05
1119,576581,56,16.76,5859,23.15
1120,576641,79,20.03,5865,23.15
1121,577390,53,16.22,5870,23.15
1122,577397,63,17.91,5875,23.05
1123,577523,327,59.28,5881,23.15
1124,577607,56,16.76,5887,23.05
1125,577893,585,189.11,5893,23.15
1126,579661,193,32.84,5899,23.05
1127,579776,66,18.36,5904,23.15
1128,580162,195,33.17,5910,23.05
1129,580504,237,40.69,5915,23.15
1130,581111,120,23.58,5921,23.26
1131,581443,56,16.76,5927,23.15
1132,582043,508,144.95,5933,23.15
1133,582516,204,34.73,5939,23.15
1134,583148,93,21.41,5944,23.15
1135,583236,135,24.92,5949,23.15
1136,583321,185,31.51,5955,22.94
1137,583443,56,16.76,5960,22.94
1138,583736,76,19.69,5966,23.37
1139,584755,71,19.06,5971,23.15
1140,584780,83,20.46,5977,23.15
1141,585271,579,187.32,5983,23.05
1142,585375,89,21.05,5989,23.05
1143,585733,430,101.41,5994,23.15
1144,586292,124,23.92,5999,23.15
1145,587645,76,19.69,6005,23.15
1146,588232,71,19.06,6010,23.05
1147,589082,60,17.43,6016,23.05
1148,589214,210,35.78,6022,23.15
1149,589274,231,39.55,6027,23.15
1150,590423,316,56.81,6033,23.15
1151,591086,58,17.10,6038,23.05
1152,591267,99,21.91,6044,23.15
1153,591471,172,29.49,6049,22.94
1154,592516,83,20.46,6054,23.15
1155,593373,271,46.93,6059,23.15
1156,593456,56,16.76,6065,23.15
1157,593615,117,23.34,6071,23.15
1158,594167,78,19.92,6077,23.05
1159,594742,108,22.63,6082,22.94
1160,594984,399,87.30,6087,23.15
1161,596216,262,45.24,6092,23.15
1162,596535,192,32.67,6098,23.15
1163,597270,287,50.23,6103,23.15
1164,597317,67,18.51,6109,23.15
1165,597580,62,17.75,6115,23.15
1166,598013,88,20.96,6121,23.15
1167,598469,348,65.64,6126,23.15
1168,598727,192,32.67,6131,23.05
1169,599222,231,39.55,6136,23.05
1170,600017,77,19.81,6142,23.15
1171,601742,85,20.67,6147,23.05
1172,601757,142,25.64,6152,23.15
1173,603183,79,20.03,6158,23.15
1174,603319,277,48.09,6163,23.15
1175,604258,368,72.93,6169,23.37
1176,605132,135,24.92,6174,22.83
1177,606837,62,17.75,6180,23.05
1178,607488,57,16.93,6186,23.15
1179,607822,207,35.26,6192,23.15
1180,608233,270,46.71,6197,23.05
1181,608460,76,19.69,6203,23.05
1182,609018,97,21.75,6208,23.15
1183,609074,419,97.20,6213,23.15
1184,609801,71,19.06,6218,23.05
1185,610229,67,18.51,6224,23.15
1186,610849,371,73.82,6230,22.83
1187,611347,82,20.36,6235,23.05
1188,611959,231,39.55,6240,23.15
1189,612021,207,35.26,6246,23.15
1190,613266,263,45.37,6251,22.94
1191,613598,222,37.96,6257,23.05
1192,615153,295,51.75,6262,23.15
1193,615785,71,19.06,6268,23.15
1194,616094,56,16.76,6274,23.15
1195,616154,79,20.03,6280,23.15
1196,616402,56,16.76,6285,23.15
1197,616716,70,18.93,6291,23.15
1198,616931,472,125.87,6297,23.15
1199,617284,83,20.46,6303,23.15
1200,617367,108,22.63,6308,23.15
