Event,Ardn_time_ms,ADC,SiPM_mV,Deadtime_ms,Temp_C
1201,617517,287,50.23,6313,23.15
1202,618110,56,16.76,6319,23.15
1203,618504,50,15.67,6325,23.15
1204,618885,76,19.69,6330,23.15
1205,619062,261,45.09,6335,23.15
1206,619384,62,17.75,6341,23.15
1207,620353,51,15.86,6347,23.15
1208,621034,60,17.43,6352,23.15
1209,621202,120,23.58,6358,23.15
1210,621245,89,21.05,6364,23.15
1211,622333,97,21.75,6369,23.05
1212,622603,193,32.84,6374,23.15
1213,623006,62,17.75,6379,23.15
1214,623039,76,19.69,6385,23.15
1215,623265,89,21.05,6390,23.15
1216,623478,494,141.37,6395,23.15
1217,623774,419,97.20,6401,23.15
1218,623886,344,64.67,6406,23.15
1219,624138,71,19.06,6411,23.05
1220,624857,63,17.91,6417,23.05
1221,625024,368,72.93,6423,23.15
1222,625287,146,26.08,6428,22.83
1223,625555,76,19.69,6434,23.37
1224,625863,105,22.39,6439,23.15
1225,626539,71,19.06,6444,23.05
1226,627117,313,56.02,6450,23.15
1227,627414,56,16.76,6455,23.15
1228,627725,71,19.06,6461,23.15
1229,627907,56,16.76,6467,23.15
1230,627916,384,80.08,6473,23.15
1231,627980,285,49.78,6479,23.15
1232,628279,313,56.02,6485,23.15
1233,628661,242,41.58,6490,23.15
1234,629211,63,17.91,6496,23.15
1235,630030,56,16.76,6502,23.15
1236,630249,79,20.03,6508,23.15
1237,630291,73,19.32,6513,23.15
1238,630646,60,17.43,6518,23.15
1239,631719,287,50.23,6524,23.05
1240,632152,67,18.51,6530,23.05
1241,632399,77,19.81,6536,23.15
1242,632540,62,17.75,6541,23.15
1243,633031,590,200.72,6547,23.05
1244,633364,76,19.69,6553,23.15
1245,633961,71,19.06,6558,23.15
1246,634257,137,25.12,6564,23.15
1247,634321,124,23.92,6570,23.15
1248,634734,53,16.22,6576,23.05
1249,635116,408,90.57,6581,23.15
1250,636049,101,22.08,6586,23.15
1251,636067,57,16.93,6591,23.15
1252,636491,60,17.43,6597,23.15
1253,637245,63,17.91,6603,23.15
1254,637662,88,20.96,6609,23.37
1255,639040,184,31.36,6614,23.48
1256,639492,83,20.46,6619,22.94
1257,639761,79,20.03,6624,23.15
1258,640569,88,20.96,6629,23.15
1259,641350,67,18.51,6634,23.05
1260,641599,71,19.06,6640,23.15
1261,643161,96,21.67,6646,23.05
1262,643616,505,145.23,6651,23.15
1263,644143,51,15.86,6657,23.15
1264,644470,432,101.61,6662,23.37
1265,644773,287,50.23,6667,23.05
1266,645620,63,17.91,6673,23.05
1267,645798,88,20.96,6679,23.15
1268,646634,184,31.36,6684,23.15
1269,647771,66,18.36,6689,23.15
1270,647860,145,25.96,6695,23.15
1271,647940,112,22.94,6701,23.15
1272,648833,226,38.63,6707,23.15
1273,649335,481,129.57,6713,23.15
1274,649495,63,17.91,6719,23.15
1275,650022,143,25.74,6725,23.15
1276,650155,90,21.14,6731,23.15
1277,650360,719,344.94,6736,23.15
1278,650683,172,29.49,6741,22.94
1279,650994,140,25.42,6746,23.15
1280,651384,88,20.96,6752,23.05
1281,651797,89,21.05,6757,23.15
1282,653063,88,20.96,6762,23.15
1283,653809,63,17.91,6767,23.05
1284,653870,56,16.76,6773,23.37
1285,654718,184,31.36,6779,22.94
1286,654980,92,21.32,6784,23.15
1287,656148,63,17.91,6789,23.15
1288,656513,76,19.69,6795,22.94
1289,656927,103,22.23,6800,23.05
1290,657430,192,32.67,6805,23.15
1291,657456,66,18.36,6810,23.15
1292,658823,96,21.67,6816,23.15
1293,658979,57,16.93,6821,22.94
1294,658991,60,17.43,6827,23.05
1295,659059,63,17.91,6833,23.15
1296,659246,199,33.86,6839,23.05
1297,659470,57,16.93,6844,23.15
1298,660732,377,76.28,6850,23.15
1299,660902,124,23.92,6855,23.05
1300,661479,677,286.87,6861,23.15
1301,662124,79,20.03,6866,23.15
1302,662177,63,17.91,6871,23.15
1303,662194,71,19.06,6877,23.15
1304,662858,103,22.23,6883,23.15
1305,663020,357,68.97,6888,22.72
1306,663812,67,18.51,6893,23.05
1307,663910,135,24.92,6899,23.05
1308,664080,178,30.40,6905,23.15
1309,664646,124,23.92,6910,22.94
1310,664790,121,23.66,6916,23.15
1311,668314,210,35.78,6922,23.15
1312,669424,112,22.94,6927,22.94
1313,669688,63,17.91,6933,22.83
1314,669772,71,19.06,6939,22.83
1315,670010,56,16.76,6945,22.94
1316,670496,49,15.48,6951,23.05
1317,670552,56,16.76,6956,22.94
1318,670560,51,15.86,6962,22.94
1319,671387,287,50.23,6967,22.94
1320,673161,255,43.96,6973,22.94
1321,673426,335,61.77,6978,22.83
1322,673909,70,18.93,6983,23.05
1323,674402,120,23.58,6989,23.05
1324,675571,460,119.54,6995,22.83
1325,676086,199,33.86,7001,22.83
1326,676214,57,16.93,7006,22.72
1327,676450,63,17.91,7012,22.83
1328,676564,88,20.96,7018,22.83
1329,676628,85,20.67,7023,23.15
1330,677264,185,31.51,7028,22.94
1331,677639,220,37.58,7033,22.94
1332,677686,117,23.34,7038,22.94
1333,679628,78,19.92,7044,22.83
1334,679764,56,16.76,7049,22.83
1335,679968,56,16.76,7055,22.62
1336,680032,92,21.32,7061,22.83
1337,680464,69,18.79,7066,22.83
1338,680480,207,35.26,7072,22.83
1339,680845,62,17.75,7077,23.15
1340,681146,426,100.89,7083,22.94
1341,681280,287,50.23,7088,22.94
1342,682375,159,27.66,7094,23.05
1343,683734,399,87.30,7099,23.05
1344,684006,88,20.96,7104,22.72
1345,684694,97,21.75,7109,22.83
1346,685427,312,55.68,7114,22.83
1347,686218,97,21.75,7119,22.94
1348,686229,113,23.02,7124,23.15
1349,686840,467,121.56,7130,22.83
1350,686946,115,23.18,7136,23.15
1351,688070,63,17.91,7142,22.94
1352,688477,384,80.08,7148,22.94
1353,688908,71,19.06,7153,23.05
1354,689550,76,19.69,7159,22.83
1355,689678,67,18.51,7164,22.83
1356,689796,147,26.19,7170,22.83
1357,690409,63,17.91,7176,22.94
1358,691130,63,17.91,7182,22.94
1359,691352,370,73.62,7188,22.83
1360,691716,241,41.39,7193,23.05
1361,694215,93,21.41,7199,23.05
1362,694567,291,50.97,7204,23.15
1363,695005,69,18.79,7210,22.94
1364,695411,440,109.25,7216,22.72
1365,695483,127,24.18,7221,23.05
1366,695952,102,22.15,7227,23.05
1367,696120,103,22.23,7232,23.15
1368,696431,184,31.36,7237,22.94
1369,696595,177,30.25,7242,22.72
1370,696632,305,53.88,7247,23.05
1371,697123,99,21.91,7253,23.15
1372,698618,83,20.46,7258,23.15
1373,699832,472,125.87,7263,22.94
1374,700379,384,80.08,7269,22.72
1375,701106,66,18.36,7274,23.15
1376,701428,63,17.91,7280,22.83
1377,702396,355,68.30,7286,22.62
1378,702630,186,31.68,7291,22.83
1379,702929,199,33.86,7296,23.15
1380,703302,63,17.91,7302,23.05
1381,705161,193,32.84,7308,22.83
1382,706273,387,81.05,7313,23.05
1383,706508,97,21.75,7318,23.05
1384,706583,248,42.69,7323,22.94
1385,706828,399,87.30,7329,22.94
1386,708538,359,69.86,7334,23.05
1387,710309,357,68.97,7339,22.94
1388,710628,77,19.81,7344,23.15
1389,710778,88,20.96,7349,23.15
1390,710994,53,16.22,7354,23.05
1391,711069,92,21.32,7359,22.83
1392,711224,88,20.96,7364,23.05
1393,711446,60,17.43,7369,22.83
1394,711690,124,23.92,7375,23.05
1395,711785,103,22.23,7381,23.05
1396,712110,113,23.02,7386,23.15
1397,712781,101,22.08,7392,22.83
1398,712910,120,23.58,7397,23.05
1399,713303,409,91.12,7403,22.83
1400,714424,81,20.25,7408,23.15
1401,714746,286,49.78,7413,23.05
1402,714977,103,22.23,7419,22.94
1403,715573,537,162.17,7424,22.94
1404,716026,312,55.68,7430,23.15
1405,716123,88,20.96,7435,23.05
1406,716499,254,43.77,7440,22.83
1407,716948,483,132.60,7446,23.15
1408,717057,327,59.28,7452,22.94
1409,717377,71,19.06,7458,22.94
1410,717405,71,19.06,7464,23.05
1411,717675,66,18.36,7470,23.05
1412,717734,248,42.69,7476,23.15
1413,718271,96,21.67,7482,22.94
1414,718347,67,18.51,7487,22.83
1415,718538,108,22.63,7493,22.94
1416,718592,56,16.76,7498,22.94
1417,719421,103,22.23,7504,22.94
1418,720076,188,32.01,7509,23.05
1419,720387,90,21.14,7514,23.05
1420,721343,384,80.08,7519,23.05
1421,721675,88,20.96,7524,23.15
1422,721906,89,21.05,7529,23.15
1423,721924,67,18.51,7534,23.15
1424,723400,100,22.00,7540,23.05
1425,723412,58,17.10,7545,23.05
1426,723452,306,54.23,7551,23.05
1427,723640,121,23.66,7557,22.83
1428,723877,108,22.63,7563,22.83
1429,725150,188,32.01,7568,22.94
1430,725324,199,33.86,7573,23.15
1431,725501,440,109.25,7578,22.83
1432,726342,56,16.76,7583,23.15
1433,726707,103,22.23,7589,22.94
1434,727398,79,20.03,7594,22.94
1435,727589,203,34.56,7599,23.15
1436,727600,61,17.60,7604,23.15
1437,728346,53,16.22,7610,23.15
1438,728629,79,20.03,7615,23.15
1439,729044,213,36.33,7620,23.15
1440,729457,179,30.55,7625,22.94
1441,729792,60,17.43,7630,23.05
1442,730573,323,58.48,7636,23.05
1443,730590,60,17.43,7642,23.15
1444,731273,88,20.96,7648,23.05
1445,733363,295,51.75,7653,23.05
1446,734220,286,49.78,7659,23.15
1447,734539,76,19.69,7665,23.15
1448,735283,384,80.08,7670,22.94
1449,736968,192,32.67,7675,22.94
1450,737113,79,20.03,7680,22.94
1451,737692,56,16.76,7685,23.05
1452,737835,238,40.82,7691,23.15
1453,737854,369,73.42,7697,23.15
1454,738424,275,47.73,7702,23.15
1455,739667,75,19.57,7708,23.15
1456,740165,82,20.36,7714,23.15
1457,740623,88,20.96,7719,23.05
1458,740775,88,20.96,7724,23.05
1459,741160,71,19.06,7729,23.15
1460,741220,108,22.63,7735,23.15
1461,741270,125,24.00,7740,23.15
1462,741610,134,24.82,7746,23.15
1463,741864,76,19.69,7752,23.15
1464,745279,120,23.58,7757,23.15
1465,746674,76,19.69,7763,23.15
1466,747119,295,51.75,7768,23.05
1467,747403,377,76.28,7774,23.05
1468,748435,67,18.51,7779,22.94
1469,748611,56,16.76,7785,22.94
1470,748740,56,16.76,7791,23.15
1471,749616,313,56.02,7797,23.15
1472,749749,60,17.43,7802,23.15
1473,749780,327,59.28,7808,23.15
1474,750228,204,34.73,7814,23.05
1475,750862,131,24.54,7819,23.15
1476,751811,248,42.69,7825,23.15
1477,752254,96,21.67,7831,23.15
1478,752288,73,19.32,7836,23.37
1479,752314,99,21.91,7842,23.15
1480,752429,236,40.44,7847,23.15
1481,752770,252,43.42,7853,23.15
1482,753470,499,141.24,7859,23.15
1483,754429,455,117.03,7865,23.05
1484,754775,179,30.55,7871,23.15
1485,754871,53,16.22,7876,23.05
1486,754915,97,21.75,7881,23.15
1487,754992,71,19.06,7886,23.05
1488,755214,63,17.91,7892,23.15
1489,755484,62,17.75,7898,23.15
1490,756167,79,20.03,7904,23.15
1491,759767,49,15.48,7909,23.15
1492,759789,220,37.58,7914,23.05
1493,759804,76,19.69,7919,23.15
1494,760166,433,104.37,7924,23.15
1495,760186,433,104.37,7929,22.94
1496,760436,60,17.43,7934,23.15
1497,760536,76,19.69,7940,23.15
1498,760609,79,20.03,7945,23.15
1499,761529,76,19.69,7950,23.05
1500,761623,63,17.91,7955,23.15
1501,762217,236,40.44,7961,23.15
1502,762494,280,48.67,7967,23.15
1503,763280,243,41.74,7973,23.15
1504,764057,56,16.76,7979,23.05
1505,764210,167,28.76,7985,23.15
1506,766124,389,81.58,7990,22.94
1507,766501,57,16.93,7995,23.05
1508,767132,67,18.51,8001,23.05
1509,767808,174,29.79,8007,23.15
1510,768454,60,17.43,8012,22.94
1511,768674,115,23.18,8018,23.15
1512,769368,275,47.73,8024,23.15
1513,770113,349,66.33,8030,23.15
1514,770593,70,18.93,8035,23.15
1515,770932,192,32.67,8041,23.15
1516,771302,115,23.18,8046,23.15
1517,771826,60,17.43,8052,22.94
1518,771912,93,21.41,8058,22.94
1519,772573,115,23.18,8063,23.05
1520,772668,71,19.06,8069,23.05
1521,773804,167,28.76,8074,23.15
1522,774330,67,18.51,8079,23.15
1523,774392,224,38.29,8085,23.15
1524,775009,57,16.93,8091,22.94
1525,775370,319,57.64,8097,23.15
1526,775960,107,22.55,8102,23.15
1527,776416,70,18.93,8107,23.15
1528,776563,101,22.08,8113,23.15
1529,778264,408,90.57,8118,23.37
1530,778969,51,15.86,8123,23.15
1531,779518,398,85.63,8128,23.05
1532,779868,275,47.73,8133,23.15
1533,780229,206,35.07,8139,23.05
1534,780504,56,16.76,8144,23.15
1535,780795,62,17.75,8150,23.15
1536,780983,77,19.81,8156,23.15
1537,781338,304,53.73,8161,23.15
1538,781516,71,19.06,8166,23.15
1539,781992,90,21.14,8172,23.15
1540,782017,224,38.29,8177,23.05
1541,782123,496,144.49,8183,23.05
1542,782829,56,16.76,8189,23.15
1543,783303,255,43.96,8195,23.05
1544,783444,81,20.25,8200,23.15
1545,785033,255,43.96,8205,22.94
1546,785126,207,35.26,8210,23.05
1547,785848,222,37.96,8215,23.15
1548,786275,496,144.49,8220,22.94
1549,786598,70,18.93,8226,23.15
1550,786812,73,19.32,8232,23.15
1551,787232,249,42.85,8237,23.15
1552,787274,67,18.51,8243,23.15
1553,787522,131,24.54,8249,23.15
1554,788177,51,15.86,8255,23.15
1555,788729,99,21.91,8260,23.05
1556,788851,82,20.36,8265,23.05
1557,789509,63,17.91,8270,23.15
1558,790778,216,36.85,8276,23.15
1559,790848,205,34.91,8281,23.37
1560,790965,57,16.93,8286,23.15
1561,791483,408,90.57,8292,22.94
1562,791514,79,20.03,8297,22.94
1563,791903,63,17.91,8302,23.15
1564,792590,89,21.05,8308,23.15
1565,792599,53,16.22,8313,23.15
1566,793293,508,144.95,8318,23.15
1567,793467,318,57.28,8324,23.15
1568,793528,79,20.03,8329,23.15
1569,793783,71,19.06,8334,23.15
1570,794522,62,17.75,8340,23.15
1571,794663,112,22.94,8346,23.15
1572,794865,99,21.91,8352,23.05
1573,795084,82,20.36,8357,23.15
1574,795532,284,49.41,8362,23.05
1575,795685,62,17.75,8368,23.05
1576,796824,61,17.60,8374,23.15
1577,796833,97,21.75,8380,23.15
1578,797114,85,20.67,8385,23.15
1579,797894,248,42.69,8390,23.05
1580,797982,159,27.66,8396,23.05
1581,798330,153,26.90,8401,23.15
1582,799055,134,24.82,8407,23.15
1583,799259,73,19.32,8413,23.05
1584,800052,60,17.43,8419,23.05
1585,800144,51,15.86,8425,23.15
1586,800306,97,21.75,8430,22.94
1587,801047,108,22.63,8435,23.15
1588,801263,192,32.67,8440,22.94
1589,801518,62,17.75,8445,23.15
1590,801647,188,32.01,8451,23.15
1591,802627,69,18.79,8456,23.15
1592,803066,88,20.96,8462,23.15
1593,804211,108,22.63,8467,23.05
1594,804413,275,47.73,8472,23.15
1595,805314,60,17.43,8478,23.05
1596,805342,88,20.96,8484,23.15
1597,806116,281,48.90,8489,23.05
1598,806152,76,19.69,8495,23.15
1599,806596,390,82.70,8500,22.94
1600,807321,319,57.64,8505,23.15
1601,807403,57,16.93,8510,23.05
1602,807649,483,132.60,8516,23.15
1603,807684,409,91.12,8522,23.15
1604,808187,92,21.32,8527,23.15
1605,808508,90,21.14,8532,23.05
1606,808871,57,16.93,8537,23.15
1607,808966,83,20.46,8543,23.15
1608,809168,97,21.75,8548,23.15
1609,809884,71,19.06,8553,23.05
1610,810119,56,16.76,8559,23.15
1611,810270,225,38.48,8565,23.15
1612,812599,63,17.91,8571,23.15
1613,814845,76,19.69,8577,23.15
1614,814874,120,23.58,8582,23.15
1615,815493,112,22.94,8588,23.15
1616,815850,88,20.96,8594,23.15
1617,816062,60,17.43,8599,23.15
1618,816080,88,20.96,8605,23.15
1619,816643,487,132.65,8610,23.05
1620,816686,154,27.02,8616,23.15
1621,816748,248,42.69,8621,23.15
1622,817328,105,22.39,8627,23.15
1623,818723,115,23.18,8632,23.05
1624,818882,152,26.78,8638,23.15
1625,819093,67,18.51,8643,23.15
1626,819296,224,38.29,8649,23.15
1627,820280,227,38.83,8655,23.15
1628,820619,57,16.93,8661,23.15
1629,820840,409,91.12,8667,23.15
1630,820888,668,291.28,8672,23.15
1631,821140,133,24.73,8677,23.15
1632,821195,263,45.37,8683,23.15
1633,821960,78,19.92,8689,23.15
1634,822238,287,50.23,8694,23.15
1635,823009,99,21.91,8700,23.15
1636,823642,489,138.11,8705,23.15
1637,823920,225,38.48,8711,23.15
1638,824142,63,17.91,8717,23.15
1639,824375,401,87.91,8723,23.15
1640,825273,51,15.86,8728,23.15
1641,825525,127,24.18,8733,23.15
1642,826265,220,37.58,8739,23.15
1643,826553,57,16.93,8744,23.15
1644,826652,127,24.18,8750,23.15
1645,827179,63,17.91,8756,23.05
1646,827816,97,21.75,8762,23.05
1647,827902,102,22.15,8767,23.05
1648,830326,71,19.06,8772,23.15
1649,831678,61,17.60,8778,23.15
1650,832171,496,144.49,8784,23.15
1651,832526,120,23.58,8790,23.15
1652,833357,71,19.06,8796,23.05
1653,833569,335,61.77,8802,23.05
1654,833928,108,22.63,8807,23.15
1655,834108,53,16.22,8812,23.15
1656,835354,71,19.06,8817,23.15
1657,835814,159,27.66,8823,23.05
1658,836295,51,15.86,8828,23.15
1659,838558,135,24.92,8833,23.05
1660,838704,71,19.06,8839,22.94
1661,838786,199,33.86,8845,23.15
1662,839218,127,24.18,8850,23.05
1663,839365,97,21.75,8856,23.15
1664,840337,57,16.93,8861,23.15
1665,841532,99,21.91,8867,23.15
1666,841962,89,21.05,8872,23.05
1667,845172,76,19.69,8877,23.15
1668,845304,76,19.69,8882,23.15
1669,845316,153,26.90,8887,23.15
1670,845722,70,18.93,8893,23.05
1671,847285,78,19.92,8899,23.05
1672,848240,76,19.69,8904,23.15
1673,848614,67,18.51,8909,22.94
1674,849150,220,37.58,8915,23.15
1675,849336,71,19.06,8920,23.15
1676,849496,67,18.51,8926,22.94
1677,849512,124,23.92,8932,23.15
1678,849734,76,19.69,8938,23.15
1679,850079,53,16.22,8943,23.05
1680,850429,163,28.20,8948,23.05
1681,851346,124,23.92,8953,23.15
1682,851507,96,21.67,8959,23.15
1683,854019,127,24.18,8964,22.94
1684,854121,204,34.73,8970,23.05
1685,854281,56,16.76,8975,23.15
1686,854467,131,24.54,8981,23.05
1687,854888,79,20.03,8987,22.94
1688,855356,51,15.86,8992,23.05
1689,856140,109,22.70,8997,23.15
1690,856213,73,19.32,9002,23.15
1691,856262,199,33.86,9008,23.05
1692,856383,109,22.70,9013,23.15
1693,856680,86,20.77,9018,23.15
1694,858451,96,21.67,9023,23.15
1695,859487,487,132.65,9028,23.05
1696,859795,409,91.12,9034,23.05
1697,860118,108,22.63,9039,23.15
1698,860838,248,42.69,9044,23.15
1699,860907,62,17.75,9050,23.15
1700,861579,229,39.22,9056,23.15
1701,861895,166,28.62,9062,23.05
1702,861933,57,16.93,9068,23.15
1703,862477,167,28.76,9074,23.15
1704,862530,63,17.91,9079,23.05
1705,862983,109,22.70,9085,23.15
1706,864906,231,39.55,9090,23.15
1707,866640,529,156.43,9096,23.15
1708,867083,115,23.18,9102,23.15
1709,867136,99,21.91,9108,23.15
1710,867436,60,17.43,9113,23.05
1711,867581,182,31.03,9119,23.15
1712,867787,192,32.67,9124,23.05
1713,868636,326,59.13,9129,23.15
1714,869197,98,21.83,9135,23.15
1715,870302,79,20.03,9140,23.15
1716,870993,107,22.55,9145,23.15
1717,871113,540,166.11,9150,23.15
1718,871446,97,21.75,9156,23.05
1719,871579,115,23.18,9161,22.94
1720,871839,76,19.69,9167,23.05
1721,871911,178,30.40,9172,23.05
1722,872099,75,19.57,9177,23.15
1723,872620,142,25.64,9183,23.05
1724,873626,71,19.06,9189,23.15
1725,875132,492,134.92,9195,23.15
1726,875751,543,164.77,9201,23.15
1727,877035,83,20.46,9207,23.15
1728,877129,63,17.91,9212,23.15
1729,877283,240,41.21,9218,23.15
1730,877364,193,32.84,9224,23.37
1731,877870,449,112.05,9229,23.15
1732,878076,99,21.91,9234,23.05
1733,878152,63,17.91,9239,23.05
1734,878270,127,24.18,9245,23.15
1735,878468,419,97.20,9251,23.05
1736,879574,103,22.23,9256,23.15
1737,880869,110,22.78,9261,23.05
1738,881258,67,18.51,9266,23.15
1739,881640,248,42.69,9272,23.15
1740,882959,57,16.93,9278,23.15
1741,883501,147,26.19,9284,23.15
1742,883592,92,21.32,9290,23.15
1743,883654,103,22.23,9295,23.26
1744,884205,66,18.36,9300,22.94
1745,884379,56,16.76,9306,23.15
1746,884503,56,16.76,9312,23.15
1747,884993,62,17.75,9318,23.26
1748,885316,302,53.30,9324,23.05
1749,886817,79,20.03,9329,23.15
1750,886827,62,17.75,9334,23.15
1751,886886,291,50.97,9340,23.15
1752,887372,88,20.96,9346,23.15
1753,887448,62,17.75,9351,23.15
1754,887894,345,64.98,9357,23.15
1755,888912,89,21.05,9362,23.05
1756,889245,56,16.76,9367,23.15
1757,889763,98,21.83,9373,23.15
1758,890063,127,24.18,9378,23.05
1759,890447,67,18.51,9384,23.05
1760,890455,108,22.63,9390,23.15
1761,891158,120,23.58,9395,23.15
1762,891663,63,17.91,9401,23.37
1763,892345,531,160.62,9407,23.15
1764,892849,451,113.08,9413,23.05
1765,893024,377,76.28,9418,23.15
1766,893213,225,38.48,9423,23.05
1767,893645,67,18.51,9429,23.15
1768,893712,391,82.35,9435,23.15
1769,893838,76,19.69,9440,23.05
1770,893922,115,23.18,9445,23.15
1771,893935,66,18.36,9451,23.15
1772,894325,67,18.51,9457,23.15
1773,895112,78,19.92,9463,23.05
1774,895182,56,16.76,9468,23.15
1775,895598,286,49.78,9474,23.15
1776,895936,137,25.12,9480,23.05
1777,896108,109,22.70,9486,23.15
1778,896182,307,54.48,9491,23.15
